ComposeStackTrace -> $$compose:
  1:1:androidx.compose.animation.EnterTransition androidx.compose.material3.FloatingToolbarDefaults.horizontalEnterTransition(androidx.compose.ui.Alignment$Horizontal,androidx.compose.runtime.Composer,int):732:732 -> m$206634759
  1:1:androidx.compose.animation.EnterTransition androidx.compose.material3.FloatingToolbarDefaults.verticalEnterTransition(androidx.compose.ui.Alignment$Vertical,androidx.compose.runtime.Composer,int):737:737 -> m$-319808989
  1:1:androidx.compose.animation.ExitTransition androidx.compose.material3.FloatingToolbarDefaults.horizontalExitTransition(androidx.compose.ui.Alignment$Horizontal,androidx.compose.runtime.Composer,int):742:742 -> m$-1906978713
  1:1:androidx.compose.animation.ExitTransition androidx.compose.material3.FloatingToolbarDefaults.verticalExitTransition(androidx.compose.ui.Alignment$Vertical,androidx.compose.runtime.Composer,int):747:747 -> m$1329237351
  1:1:androidx.compose.material3.FloatingToolbarColors androidx.compose.material3.FloatingToolbarDefaults.standardFloatingToolbarColors(androidx.compose.runtime.Composer,int):755:755 -> m$-1804011246
  1:1:androidx.compose.material3.FloatingToolbarColors androidx.compose.material3.FloatingToolbarDefaults.vibrantFloatingToolbarColors(androidx.compose.runtime.Composer,int):763:763 -> m$1253239623
  1:1:androidx.compose.material3.FloatingToolbarColors androidx.compose.material3.FloatingToolbarDefaults.standardFloatingToolbarColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):781:781 -> m$1582276582
  1:1:androidx.compose.material3.FloatingToolbarColors androidx.compose.material3.FloatingToolbarDefaults.vibrantFloatingToolbarColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):804:804 -> m$1566048785
  1:1:void androidx.compose.material3.FloatingToolbarDefaults.VibrantFloatingActionButton-vRFhKjU(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):841:841 -> m$-501522609
  1:1:void androidx.compose.material3.FloatingToolbarDefaults.StandardFloatingActionButton-vRFhKjU(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):888:888 -> m$-556691356
  1:1:void androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbar-LJWHXA8(boolean,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):185:185 -> m$711446191
  1:1:void androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbar-LJWHXA8(boolean,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):193:193 -> m$800026871
  1:1:void androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbar-LJWHXA8(boolean,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):193:193 -> m$800027635
  1:1:void androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbar-ekznXB8(boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,int,androidx.compose.animation.core.FiniteAnimationSpec,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):288:288 -> m$1843793851
  1:1:void androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbar-LJWHXA8(boolean,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):357:357 -> m$169328641
  1:1:void androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbar-LJWHXA8(boolean,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):365:365 -> m$-483895703
  1:1:void androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbar-LJWHXA8(boolean,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):365:365 -> m$-483894939
  1:1:void androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbar-NTTHHFE(boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,int,androidx.compose.animation.core.FiniteAnimationSpec,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):453:453 -> m$-1335596201
  1:1:androidx.compose.material3.FloatingToolbarState androidx.compose.material3.FloatingToolbarKt.rememberFloatingToolbarState(float,float,float,androidx.compose.runtime.Composer,int,int):1279:1279 -> m$1765068805
  1:1:void androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout-yndP2WQ(androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1481:1481 -> m$1009218538
  1:1:void androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarWithFabLayout-z3vpotQ(androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.FloatingToolbarColors,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function2,int,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1571:1571 -> m$1184580879
  1:1:void androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarWithFabLayout-z3vpotQ(androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.FloatingToolbarColors,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function2,int,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1573:1573 -> m$-1645362842
  1:1:void androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout-yndP2WQ(androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.FloatingToolbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1704:1704 -> m$-1640070852
  1:1:void androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarWithFabLayout-Nur2B3k(androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.FloatingToolbarColors,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function2,int,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1795:1795 -> m$-1909369813
  1:1:void androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarWithFabLayout-Nur2B3k(androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.FloatingToolbarColors,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.FloatingToolbarScrollBehavior,androidx.compose.ui.graphics.Shape,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function2,int,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1797:1797 -> m$1541772290
  1:1:androidx.compose.runtime.State androidx.compose.material3.FloatingToolbarKt.rememberTouchExplorationService(androidx.compose.runtime.Composer,int):2057:2057 -> m$-1073697211
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout_yndP2WQ$lambda$3$0$0$0(kotlin.jvm.functions.Function3,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):1512:1512 -> m$-119614617
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout_yndP2WQ$lambda$3$0$2$0(kotlin.jvm.functions.Function3,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):1547:1547 -> m$-1208541936
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1506:1506 -> m$-113592250
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1506:1506 -> m$407549954
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1506:1506 -> m$407549955
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1541:1541 -> m$409301826
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1541:1541 -> m$409301827
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarWithFabLayout_z3vpotQ$lambda$3$0$0(kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1587:1587 -> m$-1494029974
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.FloatingToolbarKt.HorizontalFloatingToolbarWithFabLayout_z3vpotQ$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1573:1573 -> m$-1765630817
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout_yndP2WQ$lambda$3$0$0$0(kotlin.jvm.functions.Function3,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):1736:1736 -> m$-1886791065
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout_yndP2WQ$lambda$3$0$2$0(kotlin.jvm.functions.Function3,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):1771:1771 -> m$279127952
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1730:1730 -> m$-2087045178
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1730:1730 -> m$-1216280353
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1730:1730 -> m$-1216280352
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1765:1765 -> m$-1214522715
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarLayout_yndP2WQ$lambda$3$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.State,kotlin.jvm.functions.Function1,java.lang.String,java.lang.String,boolean,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1765:1765 -> m$-1214522714
  1:1:kotlin.Unit androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarWithFabLayout_Nur2B3k$lambda$3$0$0(kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1811:1811 -> m$-845993064
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.FloatingToolbarKt.VerticalFloatingToolbarWithFabLayout_Nur2B3k$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1797:1797 -> m$240317371
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.iconButtonColors(androidx.compose.runtime.Composer,int):50:50 -> m$-1037266503
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.iconButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):86:86 -> m$-1639168605
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.iconButtonVibrantColors(androidx.compose.runtime.Composer,int):118:118 -> m$111454247
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.iconButtonVibrantColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):140:140 -> m$1036440437
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.iconToggleButtonColors(androidx.compose.runtime.Composer,int):172:172 -> m$-1355771567
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.iconToggleButtonColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):211:211 -> m$1402082449
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.iconToggleButtonVibrantColors(androidx.compose.runtime.Composer,int):249:249 -> m$1755001127
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.iconToggleButtonVibrantColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):275:275 -> m$-1027328773
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.filledIconButtonColors(androidx.compose.runtime.Composer,int):308:308 -> m$-958304265
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.filledIconButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):325:325 -> m$-245481051
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.filledIconToggleButtonColors(androidx.compose.runtime.Composer,int):354:354 -> m$-1455160689
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.filledIconToggleButtonColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):378:378 -> m$1473292947
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.filledTonalIconButtonColors(androidx.compose.runtime.Composer,int):415:415 -> m$1145002745
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.filledTonalIconButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):433:433 -> m$562762851
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.filledTonalIconToggleButtonColors(androidx.compose.runtime.Composer,int):462:462 -> m$656374417
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.filledTonalIconToggleButtonColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):484:484 -> m$2130748241
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconButtonColors(androidx.compose.runtime.Composer,int):521:521 -> m$1591384183
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):555:555 -> m$-1335916251
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconButtonVibrantColors(androidx.compose.runtime.Composer,int):589:589 -> m$-899469399
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconButtonVibrantColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):611:611 -> m$-278201933
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonColors(androidx.compose.runtime.Composer,int):644:644 -> m$-834376945
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):683:683 -> m$-514625005
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonVibrantColors(androidx.compose.runtime.Composer,int):727:727 -> m$-1236236887
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonVibrantColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):753:753 -> m$-142016199
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonBorder(boolean,boolean,androidx.compose.runtime.Composer,int):794:794 -> m$1933433512
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonVibrantBorder(boolean,boolean,androidx.compose.runtime.Composer,int):812:812 -> m$394022990
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.IconButtonDefaults.outlinedIconButtonBorder(boolean,androidx.compose.runtime.Composer,int):829:829 -> m$-1270640488
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.IconButtonDefaults.outlinedIconButtonVibrantBorder(boolean,androidx.compose.runtime.Composer,int):847:847 -> m$-2139728858
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getStandardShape(androidx.compose.runtime.Composer,int):860:860 -> m$-377108005
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getFilledShape(androidx.compose.runtime.Composer,int):864:864 -> m$1542796069
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getOutlinedShape(androidx.compose.runtime.Composer,int):868:868 -> m$-1706356635
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraSmallRoundShape(androidx.compose.runtime.Composer,int):872:872 -> m$1321634995
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraSmallSquareShape(androidx.compose.runtime.Composer,int):876:876 -> m$219275465
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraSmallPressedShape(androidx.compose.runtime.Composer,int):880:880 -> m$1061421875
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraSmallSelectedRoundShape(androidx.compose.runtime.Composer,int):884:884 -> m$370391251
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraSmallSelectedSquareShape(androidx.compose.runtime.Composer,int):888:888 -> m$814033279
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getSmallRoundShape(androidx.compose.runtime.Composer,int):892:892 -> m$2020124271
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getSmallSquareShape(androidx.compose.runtime.Composer,int):896:896 -> m$309880915
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getSmallPressedShape(androidx.compose.runtime.Composer,int):900:900 -> m$-915829737
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getSmallSelectedRoundShape(androidx.compose.runtime.Composer,int):904:904 -> m$-1359654471
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getSmallSelectedSquareShape(androidx.compose.runtime.Composer,int):908:908 -> m$-1515364429
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getSmallSelectedSquareShape_pascalName(androidx.compose.runtime.Composer,int):917:917 -> m$-1665942605
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getMediumRoundShape(androidx.compose.runtime.Composer,int):921:921 -> m$-2111840525
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getMediumSquareShape(androidx.compose.runtime.Composer,int):925:925 -> m$-1471824891
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getMediumPressedShape(androidx.compose.runtime.Composer,int):929:929 -> m$72043507
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getMediumSelectedRoundShape(androidx.compose.runtime.Composer,int):933:933 -> m$-1651572077
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getMediumSelectedSquareShape(androidx.compose.runtime.Composer,int):937:937 -> m$-1224712133
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getLargeRoundShape(androidx.compose.runtime.Composer,int):941:941 -> m$1926537991
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getLargeSquareShape(androidx.compose.runtime.Composer,int):945:945 -> m$-137453869
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getLargePressedShape(androidx.compose.runtime.Composer,int):949:949 -> m$-1695211601
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getLargeSelectedRoundShape(androidx.compose.runtime.Composer,int):953:953 -> m$-987878831
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getLargeSelectedSquareShape(androidx.compose.runtime.Composer,int):957:957 -> m$-577828301
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraLargeRoundShape(androidx.compose.runtime.Composer,int):961:961 -> m$-1371354061
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraLargeSquareShape(androidx.compose.runtime.Composer,int):965:965 -> m$1416839217
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraLargePressedShape(androidx.compose.runtime.Composer,int):969:969 -> m$481568179
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraLargeSelectedRoundShape(androidx.compose.runtime.Composer,int):973:973 -> m$1450837075
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonDefaults.getExtraLargeSelectedSquareShape(androidx.compose.runtime.Composer,int):977:977 -> m$-116183833
  1:1:androidx.compose.material3.IconButtonShapes androidx.compose.material3.IconButtonDefaults.shapes(androidx.compose.ui.graphics.Shape,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int,int):989:989 -> m$1165993094
  1:1:androidx.compose.material3.IconButtonShapes androidx.compose.material3.IconButtonDefaults.shapes(androidx.compose.runtime.Composer,int):999:999 -> m$-1198298816
  1:1:androidx.compose.material3.IconToggleButtonShapes androidx.compose.material3.IconButtonDefaults.toggleableShapes(androidx.compose.ui.graphics.Shape,androidx.compose.ui.graphics.Shape,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int,int):1027:1027 -> m$-1794821771
  1:1:androidx.compose.material3.IconToggleButtonShapes androidx.compose.material3.IconButtonDefaults.toggleableShapes(androidx.compose.runtime.Composer,int):1040:1040 -> m$2022759230
  1:1:void androidx.compose.material3.IconButtonKt.IconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):100:100 -> m$-2096213317
